,pPTEN,pPI3K,pAKT,pGSK3B,PTEN,PI3K,AKT,GSK3B,LPS,bpV,LY294002,HDACi,LiCl,ATP,ADP,P2Y12G
0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0999099909990999,0.004294613544713028,0.013750713693995342,1.0453299860586509e-05,1.2884345365129005e-07,0.9957053864552871,0.9862492863060046,0.9999895467001395,0.9999998711565464,0.19016226562059602,0.0,0.0,0.0,0.0,0.142621699215447,0.0007219026446067056,2.3663301228663216e-05
0.1998199819981998,0.008473251092973776,0.043933296432133166,0.0002028528785696585,4.750868345944105e-06,0.9915267489070263,0.9560667035678669,0.9997971471214304,0.9999952491316542,0.36224369114025085,0.0,0.0,0.0,0.0,0.2716827683551882,0.0027858277224851865,0.00017974203092100264
0.2997299729972997,0.012538980746823667,0.08714116266180555,0.0011711754005990335,4.078450367538614e-05,0.9874610192531764,0.9128588373381945,0.9988288245994009,0.9999592154963246,0.5179634194397515,0.0,0.0,0.0,0.0,0.3884725645798136,0.006050150787669933,0.0005761628231377788
0.3996399639963996,0.016494579038239057,0.13988505741829863,0.003917349267379764,0.00018404447374997338,0.9835054209617611,0.8601149425817014,0.99608265073262,0.9998159555262501,0.6588771393243349,0.0,0.0,0.0,0.0,0.4941578544932512,0.010386852294235083,0.001297484964524578
0.49954995499549953,0.020342300985221374,0.19885962548701205,0.00948664842595724,0.0005717306250595277,0.9796576990147788,0.8011403745129879,0.9905133515740425,0.9994282693749404,0.786392622810961,0.0,0.0,0.0,0.0,0.5897944671082207,0.01568022297863627,0.002408098139107003
0.5994599459945994,0.024083665989855993,0.2611233451332027,0.018513808624495226,0.001386867497587017,0.9759163340101442,0.7388766548667972,0.9814861913755045,0.9986131325024129,0.9017837894231258,0.0,0.0,0.0,0.0,0.6763378420673444,0.021825691995362544,0.003954990120771475
0.6993699369936993,0.027719368445577968,0.32419941651788664,0.031025202675766604,0.0028218961845659944,0.9722806315544221,0.6758005834821135,0.9689747973242332,0.9971781038154338,1.006203432975295,0.0,0.0,0.0,0.0,0.7546525747314712,0.028728766510193817,0.005970166030013459
0.7992799279927992,0.03124935114910063,0.38611201365621434,0.04656549124932102,0.005042349149014626,0.9687506488508995,0.6138879863437856,0.9534345087506788,0.9949576508509852,1.1006947383225798,0.0,0.0,0.0,0.0,0.8255210537419349,0.03630407212811102,0.008472780788153729
0.8991899189918992,0.03467299746121042,0.44537467267501013,0.064453655137219,0.00816545096426612,0.9653270025387897,0.5546253273249899,0.9355463448627809,0.9918345490357338,1.18620170313422,0.0,0.0,0.0,0.0,0.889651277350665,0.04447448456766126,0.011471030953479929
0.9990999099909991,0.03798936814249619,0.5009469376697931,0.08398885675737097,0.012254935915027241,0.962010631857504,0.4990530623302069,0.9160111432426288,0.9877450640849725,1.2635785687086072,0.0,0.0,0.0,0.0,0.9476839265314553,0.05317034391364859,0.014963840751190002
1.0990099009900989,0.04119742511837049,0.5521730619502357,0.10455693073764073,0.017326177464950365,0.9588025748816298,0.44782693804976426,0.895443069262359,0.9826738225350494,1.3335983540959286,0.0,0.0,0.0,0.0,1.0001987655719464,0.06232874359265967,0.01894236882838174
1.1989198919891988,0.044296213687304596,0.5987135025031817,0.12566336559464109,0.02335556859999004,0.9557037863126956,0.40128649749681833,0.8743366344053585,0.9766444314000097,1.3969605788292867,0.0,0.0,0.0,0.0,1.047720434121965,0.07189288696303452,0.02339135616415745
1.2988298829882987,0.04728499630901308,0.6404768413635548,0.14692886035763175,0.030290463443113452,0.9527150036909872,0.35952315863644535,0.8530711396423678,0.9697095365568863,1.4542982513308598,0.0,0.0,0.0,0.0,1.0907236884981448,0.08181150509708345,0.028290331143651398
1.3987398739873986,0.05016334197080389,0.6775570586563999,0.16807120371750833,0.03805802003972769,0.9498366580291963,0.32244294134360013,0.8319287962824913,0.961941979960272,1.506184192865484,0.0,0.0,0.0,0.0,1.1296381446491128,0.09203832993286742,0.0336146847050566
1.4986498649864985,0.05293117905539103,0.7101788801202181,0.18888506061417,0.04657245605419285,0.9470688209446092,0.28982111987978193,0.8111149393858297,0.9534275439458069,1.5531367602645254,0.0,0.0,0.0,0.0,1.164852570198394,0.10253161752698366,0.03933662625591418
1.5985598559855985,0.05558881989730034,0.7386522961150498,0.20922410127954355,0.05574074635313572,0.9444111801026999,0.2613477038849502,0.7907758987204562,0.944259253646864,1.595625024262579,0.0,0.0,0.0,0.0,1.196718768196934,0.11325371667149299,0.04542602947713417
1.6984698469846984,0.058136964371295806,0.7633362435123898,0.22898661150321314,0.06546697821094662,0.9418630356287045,0.23666375648761026,0.7710133884967866,0.9345330217890531,1.6340734558928913,0.0,0.0,0.0,0.0,1.2255550919196685,0.12417067850451255,0.0518511762580224
1.7983798379837983,0.06057668831011068,0.7846107369707996,0.24810435951125231,0.07565560701250154,0.9394233116898896,0.21538926302920056,0.7518956404887474,0.9243443929874982,1.6688661670185714,0.0,0.0,0.0,0.0,1.2516496252639284,0.13525190327473227,0.05857940608299072
1.8982898289828982,0.06290942142612452,0.8028563849764915,0.26653416480621295,0.08621383537148737,0.9370905785738758,0.19714361502350858,0.7334658351937869,0.9137861646285124,1.7003507476907986,0.0,0.0,0.0,0.0,1.2752630607680988,0.14646982070226874,0.06557767790426892
1.9981998199819981,0.06513691835686083,0.8184400666026272,0.28425155506759414,0.09705330366236596,0.9348630816431395,0.1815599333973729,0.7157484449324056,0.9029466963376338,1.728841738872412,0.0,0.0,0.0,0.0,1.296631304154309,0.15779960072433885,0.07281305119399357
2.098109810981098,0.06726122545394145,0.8317056055420389,0.3012460198523684,0.10809123641084822,0.9327387745460588,0.16829439445796116,0.6987539801476313,0.8919087635891515,1.7546237738431247,0.0,0.0,0.0,0.0,1.3159678303823432,0.16921889184941216,0.08025309237509955
2.1980198019801978,0.06928464569840893,0.842968195866416,0.31751739846078525,0.11925118140437135,0.9307153543015914,0.15703180413358406,0.6824826015392144,0.8807488185956285,1.777954423686619,0.0,0.0,0.0,0.0,1.3334658177649639,0.18070758416983723,0.08786621360802528
2.2979297929792977,0.07120970267272861,0.8525118515905329,0.3330731946455149,0.13046340642250503,0.9287902973272717,0.147488148409467,0.6669268053544848,0.8695365935774948,1.7990667690134152,0.0,0.0,0.0,0.0,1.3493000767600611,0.19224759518679413,0.09562194885386549
2.3978397839783976,0.07303910527199844,0.8605888687272489,0.3479265240894569,0.14166505667106036,0.9269608947280018,0.139411131272751,0.6520734759105427,0.8583349433289394,1.8181717286049204,0.0,0.0,0.0,0.0,1.3636287964536897,0.20382267589047223,0.1034911740975409
2.4977497749774975,0.07477571381265677,0.8674206999514725,0.362094546844887,0.15280012364116397,0.9252242861873434,0.13257930004852744,0.6379054531551127,0.8471998763588359,1.8354601669727888,0.0,0.0,0.0,0.0,1.3765951252295912,0.21541823526264128,0.11144627719468225
2.5976597659765974,0.07642250784388552,0.8731998165250606,0.3755972722690451,0.1638192693025384,0.9235774921561146,0.12680018347493932,0.6244027277309547,0.8361807306974615,1.8511048009943114,0.0,0.0,0.0,0.0,1.3883286007457332,0.22702118152156933,0.11946128260618152
2.6975697569756973,0.07798255634024696,0.8780920698268598,0.38845664607519165,0.1746795502107305,0.9220174436597532,0.12190793017314003,0.6115433539248083,0.8253204497892693,1.8652619254620706,0.0,0.0,0.0,0.0,1.3989464440965527,0.23861977845611443,0.12751193654717294
2.7974797479747973,0.0794589902738169,0.8822393395966585,0.4006958492066845,0.18534406892712918,0.9205410097261834,0.11776066040334139,0.5993041507933153,0.8146559310728706,1.8780729744736844,0.0,0.0,0.0,0.0,1.408554730855263,0.250203515438517,0.13557575737846875
2.897389738973897,0.08085497777138806,0.8857622449459491,0.4123387607845352,0.1957815791080951,0.9191450222286122,0.1142377550540507,0.5876612392154646,0.8042184208919047,1.8896659344076574,0.0,0.0,0.0,0.0,1.417249450805743,0.2617629898037387,0.14363205600495535
2.997299729972997,0.08217370183532302,0.8887627697228064,0.42340954848895596,0.20596606276340004,0.9178262981646772,0.11123723027719347,0.5765904515110438,0.7940339372365998,1.9001566225575306,0.0,0.0,0.0,0.0,1.425117466918148,0.27328980042267703,0.15166193065069697
3.097209720972097,0.083418340579196,0.8913267492880397,0.4339323563189435,0.21587629527656782,0.9165816594208043,0.10867325071196011,0.5660676436810563,0.7841237047234321,1.9096498441742986,0.0,0.0,0.0,0.0,1.4322373831307238,0.28477645140677127,0.15964824004311368
3.197119711971197,0.08459204988978221,0.8935261386786745,0.44393106952524436,0.22549540963163733,0.915407950110218,0.1064738613213254,0.5560689304747555,0.7745045903683625,1.9182404395082857,0.0,0.0,0.0,0.0,1.438680329631214,0.2962162649780791,0.1675755587558559
3.297029702970297,0.08569794838354639,0.8954210541307631,0.45342913910377647,0.2348104688922168,0.9143020516164538,0.10457894586923687,0.5465708608962234,0.7651895311077831,1.9260142312877768,0.0,0.0,0.0,0.0,1.4445106734658324,0.30760330263506236,0.17543011808135478
3.3969396939693968,0.08673910451533268,0.8970615834650246,0.46244945287380673,0.2438120535653189,0.9132608954846675,0.10293841653497533,0.5375505471261931,0.756187946434681,1.9330488821084095,0.0,0.0,0.0,0.0,1.449786661581307,0.3189322938245929,0.18319973549637328
3.4968496849684967,0.08771852567574813,0.8984893611495013,0.4710142430065445,0.2524938686094535,0.912281474324252,0.10151063885049882,0.5289857569934554,0.7475061313905463,1.939414670409863,0.0,0.0,0.0,0.0,1.4545610028073974,0.33019857139714626,0.19087373548789885
3.5967596759675966,0.08863914911461451,0.8997389344483746,0.4791450225597109,0.26085237289618374,0.9113608508853857,0.10026106555162556,0.520854977440289,0.7391476271038162,1.945175192423677,0.0,0.0,0.0,0.0,1.4588813943177579,0.3413980132298758,0.1984428640347953
3.6966696669666965,0.08950383452694062,0.9008389335196028,0.4868625439724799,0.26888643364657744,0.9104961654730596,0.0991610664803975,0.5131374560275199,0.7311135663534225,1.950387997467793,0.0,0.0,0.0,0.0,1.4627909981008447,0.35252698940294624,0.20589919898757153
3.7965796579657964,0.09031535813244591,0.9018130635099348,0.49418677463551114,0.2765970068112583,0.9096846418675543,0.09818693649006537,0.5058132253644887,0.7234029931887417,1.9551051630770635,0.0,0.0,0.0,0.0,1.4663288723077976,0.3635823143883683,0.21323605822268793
3.8964896489648964,0.09107640809672507,0.9026809453170536,0.501136886088637,0.28398684333815977,0.9089235919032751,0.09731905468294665,0.49886311391136284,0.7160131566618403,1.9593738152122557,0.0,0.0,0.0,0.0,1.4695303614091917,0.3745612038144682,0.22044790695896674
3.9963996399639963,0.09178958114608274,0.903458820613277,0.5077312535226802,0.2910602213080855,0.9082104188539175,0.09654117938672334,0.49226874647731955,0.7089397786919146,1.9632365990459293,0.0,0.0,0.0,0.0,1.4724274492844467,0.38546123534780563,0.2275302656794854
4.096309630963096,0.09245738023444104,0.9041601407792682,0.5139874631013164,0.29782270318713444,0.9075426197655593,0.09583985922073217,0.4860125368986834,0.7021772968128656,1.9667321050004045,0.0,0.0,0.0,0.0,1.4750490787503034,0.39628031330295016,0.23447961974189682
4.196219621962196,0.09308221313177963,0.904796057811371,0.5199223251585181,0.3042809171539818,0.9069177868682206,0.09520394218862945,0.4800776748414817,0.6957190828460184,1.9698952542746444,0.0,0.0,0.0,0.0,1.4774214407059834,0.407016636627059,0.24129333155384847
4.296129612961296,0.09366639181469498,0.9053758308405183,0.5255518917943843,0.31044236125677854,0.9063336081853052,0.09462416915948207,0.47444810820561534,0.6895576387432215,1.9727576477201059,0.0,0.0,0.0,0.0,1.4795682357900792,0.41766866993759516,0.24796955603446527
4.3960396039603955,0.094212132548669,0.9059071622156744,0.5308914776405904,0.31631522900631587,0.9057878674513312,0.09409283778432612,0.46910852235940925,0.6836847709936842,1.975347881543274,0.0,0.0,0.0,0.0,1.4815109111574554,0.4282351173233884,0.25450715990007083
4.495949594959495,0.09472155656204664,0.9063964746581076,0.53595568284646,0.3219082549359428,0.9052784434379536,0.09360352534189287,0.4640443171535398,0.6780917450640573,1.9776918329905755,0.0,0.0,0.0,0.0,1.4832688747429315,0.4387148986460755,0.260905645176184
4.595859585958595,0.09519669122113701,0.9068491390639316,0.540758417550861,0.3272305786181275,0.9048033087788632,0.09315086093606874,0.4592415824491389,0.6727694213818726,1.9798129188725218,0.0,0.0,0.0,0.0,1.484859689154391,0.4491071281038582,0.2671650772116232
4.695769576957695,0.09563947162457097,0.9072696615140707,0.545312927249829,0.3322916256340807,0.9043605283754292,0.09273033848592965,0.45468707275017073,0.6677083743659195,1.9817323295123594,0.0,0.0,0.0,0.0,1.486299247134269,0.4594110948421511,0.27328601736718816
4.795679567956795,0.09605174254303533,0.9076618366790613,0.5496318185994492,0.3371010040090864,0.9039482574569649,0.09233816332093904,0.45036818140055074,0.6628989959909138,1.983469240477014,0.0,0.0,0.0,0.0,1.4876019303577601,0.46962624541464426,0.2792694604580055
4.895589558955895,0.09643526066682825,0.9080288710409465,0.5537270854374751,0.3416684154348245,0.9035647393331719,0.09197112895905385,0.4462729145625249,0.6583315845651757,1.9850410030818972,0.0,0.0,0.0,0.0,1.4887807523114225,0.47975216801213566,0.2851167770294433
4.995499549954995,0.0967916943538911,0.9083734879271383,0.5576101135895193,0.34600355328586546,0.9032083056461092,0.09162651207286232,0.4423898864104805,0.6539964467141346,1.9864633071295335,0.0,0.0,0.0,0.0,1.4770190514899648,0.4897367881993963,0.2908286843123714
5.095409540954095,0.09712263704557841,0.9086979820848119,0.5612917905985032,0.3501161322476725,0.902877362954422,0.09130201791518879,0.43870820940149663,0.6498838677523275,1.9877503920106236,0.0,0.0,0.0,0.0,1.462335628652588,0.49947838390824667,0.2963997994258396
5.195319531953195,0.09742959376861383,0.9090042474210307,0.5647824027560452,0.35401569263735,0.9025704062313866,0.0909957525789699,0.4352175972439547,0.64598430736265,1.988915101362994,0.0,0.0,0.0,0.0,1.4477981774463387,0.5089778923351007,0.30182359174194234
5.295229522952295,0.09771399365192876,0.9092916225471032,0.5680917322074044,0.3577116396120434,0.9022860063480717,0.09070837745289746,0.4319082677925951,0.642288360387957,1.989228495869992,0.0,0.0,0.0,0.0,1.433405253046518,0.5182391536064174,0.3070954586171643
5.395139513951395,0.09797719456226517,0.9095566601387012,0.5712290719562622,0.36121321476971135,0.9020228054377353,0.09044333986129949,0.4287709280437373,0.6387867852302891,1.989228495869992,0.0,0.0,0.0,0.0,1.4191554060900053,0.5272659864912722,0.3122124429245038
5.495049504950495,0.09822047969577331,0.9098025508441946,0.5742032211906903,0.3645294131708802,0.9017795203042271,0.09019744915580602,0.42579677880930916,0.6354705868291203,1.989228495869992,0.0,0.0,0.0,0.0,1.4050472204886306,0.5360621264801156,0.31717296696627023
5.5949594959495945,0.09844506454677679,0.9100321191981812,0.5770225548613404,0.367668994352681,0.9015549354532236,0.08996788080181936,0.42297744513865915,0.6323310056473195,1.989228495869992,0.0,0.0,0.0,0.0,1.3910792879620686,0.5446312681761497,0.3219766302524977
5.694869486948694,0.09865209900639312,0.9102475907102885,0.5796950342459337,0.370640454850835,0.9013479009936074,0.08975240928971202,0.42030496575406584,0.6293595451491655,1.989228495869992,0.0,0.0,0.0,0.0,1.3772502142129526,0.5529770555863439,0.3266240041137139
5.794779477947794,0.09884267015103111,0.9104507240842472,0.5822282237976529,0.3734520141333397,0.9011573298489693,0.08954927591575332,0.4177717762023467,0.6265479858666608,1.989228495869992,0.0,0.0,0.0,0.0,1.3635586188096886,0.5611030826836232,0.33111646540828443
5.894689468946894,0.0990178049290272,0.9106429149544805,0.5846293075268072,0.37611160516511655,0.9009821950709733,0.08935708504552002,0.4153706924731925,0.6238883948348839,1.989228495869992,0.0,0.0,0.0,0.0,1.3500031350520783,0.5690128940199591,0.33545605578178006
5.994599459945994,0.09917847345081694,0.9108253004515737,0.586905109215586,0.37862686587530675,0.9008215265491836,0.08917469954842686,0.4130948907844135,0.6213731341246939,1.989228495869992,0.0,0.0,0.0,0.0,1.3365824098107324,0.5767099854643907,0.3396453248658209
6.094509450945094,0.09932559115891644,0.910998785989605,0.5890621059845345,0.3810051386096655,0.9006744088410841,0.08900121401039551,0.41093789401546515,0.6189948613903351,1.989228495869992,0.0,0.0,0.0,0.0,1.3232951034187788,0.5841978046984394,0.34368725765992225
6.194419441944194,0.09946002172174342,0.9111641138000716,0.5911064460607416,0.38325346764225265,0.900539978278257,0.08883588619992892,0.40889355393925814,0.6167465323577479,1.989228495869992,0.0,0.0,0.0,0.0,1.3101398895260923,0.5914797518834585,0.3475851605553691
6.294329432943294,0.09958257958138149,0.9113219043642219,0.5930439643842531,0.3853786004500312,0.900417420418619,0.08867809563577862,0.40695603561574656,0.6146213995499693,1.989228495869992,0.0,0.0,0.0,0.0,1.2971154549675992,0.5985591802615868,0.351342579559225
6.394239423942394,0.09969403242649293,0.9114726817771294,0.5948801978281711,0.38738699088767503,0.9003059675735076,0.08852731822287112,0.4051198021718285,0.6126130091123254,1.989228495869992,0.0,0.0,0.0,0.0,1.2842204996326076,0.6054393967507024,0.35496323327118035
6.494149414941494,0.09979510358330575,0.9116168887280983,0.5966203999511,0.3892848038689382,0.9002048964166948,0.08838311127190215,0.4033796000488998,0.6107151961310623,1.989228495869992,0.0,0.0,0.0,0.0,1.271453736335182,0.6121236625333549,0.35845095746679795
6.594059405940594,0.09988647431954407,0.9117549108986366,0.5982695549096049,0.39107792099262123,0.9001135256804564,0.08824508910136387,0.40173044509039485,0.6089220790073793,1.989228495869992,0.0,0.0,0.0,0.0,1.2588138906855557,0.6186151936398357,0.36180965326922077
6.693969396939694,0.09996878604584711,0.9118870873918188,0.5998323908351276,0.39277194755060774,0.9000312139541534,0.08811291260818167,0.400167609164872,0.6072280524493928,1.989228495869992,0.0,0.0,0.0,0.0,1.2462997009630736,0.6249171615227754,0.36504324883483363
6.7938793879387935,0.10004264244030733,0.9120137199435813,0.6013133927212536,0.39437222002209144,0.8999573575596932,0.08798628005641919,0.39868660727874605,0.6056277799779091,1.989228495869992,0.0,0.0,0.0,0.0,1.2339099179901518,0.6310326936261406,0.3681556652733151
6.8937893789378935,0.10010861147882226,0.9121350797687768,0.6027168146887026,0.39588381427400077,0.8998913885211782,0.08786492023122362,0.397283185311297,0.6041161857259997,1.989228495869992,0.0,0.0,0.0,0.0,1.2216433050075388,0.6369648739470486,0.37115078934409323
6.993699369936993,0.10016722736426202,0.9122514148952384,0.6040466915412005,0.39731155430636195,0.8998327726357386,0.0877485851047621,0.3959533084587992,0.6026884456936386,1.989228495869992,0.0,0.0,0.0,0.0,1.2094986375509738,0.642716743589914,0.37403245192148327
7.093609360936093,0.10021899239074332,0.912362953453189,0.6053068499915462,0.3986600212660605,0.8997810076092573,0.0876370465468116,0.3946931500084535,0.6013399787339401,1.989228495869992,0.0,0.0,0.0,0.0,1.1974747033280306,0.6482913013186503,0.3768044105214004
7.193519351935193,0.10026437864284268,0.912469906759611,0.6065009188586382,0.3999335622831835,0.899735621357158,0.0875300932403895,0.3934990811413615,0.600066437716817,1.989228495869992,0.0,0.0,0.0,0.0,1.1855703021015604,0.6536915040781462,0.37947033607508296
7.293429342934293,0.1003038298659586,0.9125724719844325,0.6076323402780663,0.4011363009530841,0.899696170134042,0.08742752801556802,0.3923676597219333,0.5988636990469164,1.989228495869992,0.0,0.0,0.0,0.0,1.1737842455550023,0.6589202675951961,0.38203380203859055
7.393339333933393,0.10033776277798633,0.9126708343328044,0.6087043775632213,0.40227214463894617,0.8996622372220143,0.0873291656671961,0.39129562243677835,0.5977278553610543,1.989228495869992,0.0,0.0,0.0,0.0,1.1621153571978193,0.6639804668003684,0.3844982765215782
7.493249324932493,0.10036656902238182,0.9127651682488872,0.6097201269137845,0.40334479680367474,0.8996334309776188,0.08723483175111332,0.39027987308621503,0.5966552031963257,1.989228495869992,0.0,0.0,0.0,0.0,1.150562472210612,0.668874936515446,0.3868671177718887
7.593159315931593,0.10039061555985476,0.9128556377246289,0.6106825197696479,0.404357759630525,0.8996093844401459,0.08714436227537173,0.38931748023035173,0.5956422403694753,1.989228495869992,0.0,0.0,0.0,0.0,1.13912443741211,0.6736064715994591,0.38914357377803044
7.693069306930693,0.10041024767079021,0.9129423988859813,0.6115943408685783,0.4053143531490107,0.8995897523292105,0.08705760111401926,0.3884056591314213,0.5946856468509897,1.989228495869992,0.0,0.0,0.0,0.0,1.127800111015245,0.6781778280297739,0.3913307749632388
7.792979297929793,0.10042578858705233,0.9130255993922456,0.6124582260486142,0.4062177133839186,0.8995742114129484,0.08697440060775492,0.38754177395138534,0.5937822866160818,1.989228495869992,0.0,0.0,0.0,0.0,1.1165883626486344,0.6825917228048847,0.39343173747706234
7.892889288928893,0.10043754205935425,0.9131053800276743,0.6132766777145782,0.4070708097162476,0.8995624579406465,0.08689461997232627,0.3867233222854214,0.5929291902837528,1.989228495869992,0.0,0.0,0.0,0.0,1.1054880731318648,0.6868508349365751,0.39544936187484925
7.9927992799279926,0.10044579297761755,0.9131818743636447,0.6140520686551878,0.4078764499423773,0.8995542070223832,0.08681812563635578,0.3859479313448118,0.5921235500576231,1.989228495869992,0.0,0.0,0.0,0.0,1.094498134403107,0.6909578057652792,0.39738643689423403
8.092709270927092,0.10045080783694453,0.9132552090857085,0.6147866448571885,0.4086372834710874,0.8995491921630562,0.08674479091429212,0.38521335514281113,0.591362716528913,1.989228495869992,0.0,0.0,0.0,0.0,1.0836174494769937,0.6949152391457297,0.3992456393372873
8.192619261926191,0.10045283692831354,0.9133255049805569,0.6154825388762653,0.40935581767653384,0.8995471630716871,0.08667449501944376,0.38451746112373436,0.5906441823234665,1.989228495869992,0.0,0.0,0.0,0.0,1.0728449322162714,0.6987257024462903,0.40102953909803335
8.292529252925291,0.1004521146002825,0.913392877002964,0.6161417714203375,0.41003441974193383,0.8995478853997182,0.08660712299703656,0.3838582285796621,0.5899655802580666,1.989228495869992,0.0,0.0,0.0,0.0,1.0621795073072515,0.7023917266569509,0.40274059943866164
8.392439243924391,0.10044886011591928,0.9134574346071976,0.6167662567226528,0.410675323983092,0.8995511398840814,0.08654256539280292,0.3832337432773467,0.5893246760169084,1.989228495869992,0.0,0.0,0.0,0.0,1.0516201101415588,0.7059158069002763,0.4043811827417758
8.492349234923491,0.1004432795700689,0.9135192824668712,0.617357814205333,0.41128064584745927,0.8995567204299318,0.08648071753312941,0.3826421857946666,0.5887193541525412,1.989228495869992,0.0,0.0,0.0,0.0,1.0411656866238894,0.7093004032742812,0.40595355395789035
8.592259225922591,0.10043556549130374,0.9135785199365641,0.6179181662737822,0.4118523797976898,0.8995644345086969,0.0864214800634364,0.38208183372621735,0.5881476202023106,1.989228495869992,0.0,0.0,0.0,0.0,1.0308151931729181,0.7125479408395431,0.407459882828018
8.692169216921691,0.1004258976647145,0.9136352412415223,0.6184489434457866,0.41239240593411425,0.8995741023352862,0.08636475875847827,0.38155105655421295,0.5876075940658861,1.989228495869992,0.0,0.0,0.0,0.0,1.020567596615305,0.7156608100785001,0.4089022477295341
8.792079207920791,0.10041444452347587,0.9136895363110412,0.6189516929368988,0.41290250072051693,0.8995855554765249,0.08631046368895931,0.3810483070631008,0.5870974992794835,1.989228495869992,0.0,0.0,0.0,0.0,1.010421874024891,0.7186413675944349,0.41028264005010223
8.891989198919891,0.10040136351830817,0.9137414909375764,0.6194278811113819,0.41338434054896706,0.8995986364816925,0.08625850906242408,0.38057211888861764,0.5866156594510334,1.989228495869992,0.0,0.0,0.0,0.0,1.0003770126489353,0.721491936425659,0.41160296793066203
8.99189918991899,0.10038680189319173,0.9137911869487296,0.6198788983556173,0.4138395079190563,0.899613198106809,0.08620881305127083,0.3801211016443823,0.5861604920809442,1.989228495869992,0.0,0.0,0.0,0.0,0.9904320097995818,0.7242148065136281,0.41286505975828347
9.09180918091809,0.10037089715651501,0.9138387025223723,0.620306062195825,0.4142694957280199,0.8996291028434856,0.0861612974776281,0.3796939378041746,0.5857305042719806,1.989228495869992,0.0,0.0,0.0,0.0,0.9805858727587656,0.7268122351070055,0.4140706681309193
9.19171917191719,0.10035377782227158,0.9138841122108384,0.6207106219761167,0.41467571325961977,0.8996462221777292,0.08611588778916208,0.3792893780238829,0.5853242867403807,1.989228495869992,0.0,0.0,0.0,0.0,0.9708376186751353,0.7292864472063367,0.41522147307076335
9.29162916291629,0.10033556375705242,0.9139274866679623,0.6210937612983158,0.415059489421121,0.8996644362429483,0.08607251333203812,0.3789062387016839,0.5849405105788795,1.989228495869992,0.0,0.0,0.0,0.0,0.9611862744705474,0.7316396359579059,0.4163190848739696
9.39153915391539,0.10031636688534919,0.9139688932766165,0.6214566024610759,0.41542207859391944,0.8996836331146516,0.086031106723384,0.37854339753892363,0.5845779214060812,1.989228495869992,0.0,0.0,0.0,0.0,0.9516308767383901,0.7338739630910182,0.41736504805626146
9.49144914491449,0.10029629149097043,0.9140083964861433,0.6218002085997063,0.41576466351861446,0.8997037085090304,0.08599160351385716,0.37819979140029336,0.5842353364813861,1.989228495869992,0.0,0.0,0.0,0.0,0.9421704716529322,0.7359915592970534,0.4183608440677336
9.59135913591359,0.10027543497922564,0.9140460576724827,0.6221255884982875,0.4160883615404389,0.8997245650207751,0.08595394232751773,0.3778744115017121,0.5839116384595617,1.989228495869992,0.0,0.0,0.0,0.0,0.9328041148644278,0.737994524683488,0.41930789515066463
9.69126912691269,0.10025388797515353,0.9140819355516199,0.6224336975404529,0.41639422586185026,0.8997461120248472,0.08591806444838064,0.37756630245954675,0.5836057741381504,1.989228495869992,0.0,0.0,0.0,0.0,0.9235308714153422,0.7398849291169325,0.42020756612114407
9.79117911791179,0.10023173480323302,0.9141160863851684,0.622725440877023,0.4166832497058006,0.8997682651967678,0.08588391361483204,0.3772745591229766,0.5833167502942,1.989228495869992,0.0,0.0,0.0,0.0,0.9143498156444372,0.7416648126299319,0.42106116748126876
